Total.Household.Income,Region,Total.Food.Expenditure,Household.Head.Sex,Household.Head.Age,Type.of.Household,Total.Number.of.Family.members,House.Floor.Area,House.Age,Number.of.bedrooms,Electricity
144437,IVB - MIMAROPA,64609,Male,66,Single Family,3,45,33,1,1
56094,IVB - MIMAROPA,27218,Male,79,Single Family,2,13,23,2,1
215758,IVB - MIMAROPA,73780,Male,59,Single Family,3,22,22,2,1
159295,IVB - MIMAROPA,72120,Female,60,Single Family,5,25,18,0,1
140240,IVB - MIMAROPA,80152,Female,28,Single Family,3,13,29,0,1
1073459,IVB - MIMAROPA,264104,Male,54,Single Family,4,160,16,5,1
355359,IVB - MIMAROPA,148752,Male,59,Single Family,4,52,15,2,1
93413,IVB - MIMAROPA,62567,Male,58,Single Family,4,36,19,2,1
359727,IVB - MIMAROPA,80374,Male,47,Single Family,4,9,16,2,1
87905,IVB - MIMAROPA,71449,Male,43,Single Family,4,7,35,1,1
115244,IVB - MIMAROPA,43055,Female,78,Single Family,1,20,17,2,1
57865,IVB - MIMAROPA,33787,Male,59,Single Family,2,25,24,0,1
55555,IVB - MIMAROPA,34124,Male,65,Single Family,2,11,33,1,1
154691,IVB - MIMAROPA,83557,Male,48,Single Family,6,54,21,2,1
268491,IVB - MIMAROPA,118374,Female,57,Single Family,4,48,10,1,1
368121,IVB - MIMAROPA,109104,Male,74,Single Family,5,64,17,3,1
322308,IVB - MIMAROPA,121532,Male,66,Single Family,4,96,0,2,1
296533,IVB - MIMAROPA,124177,Male,56,Single Family,3,100,10,2,1
149105,IVB - MIMAROPA,91273,Female,38,Single Family,4,40,1,2,1
273498,IVB - MIMAROPA,116534,Male,64,Single Family,7,80,8,2,1
133085,IVB - MIMAROPA,88755,Male,41,Single Family,5,12,30,2,1
136080,IVB - MIMAROPA,75056,Male,67,Single Family,4,12,22,1,1
262310,IVB - MIMAROPA,70070,Female,55,Single Family,4,29,26,2,1
369858,IVB - MIMAROPA,64776,Male,59,Extended Family,3,54,15,3,1
206292,IVB - MIMAROPA,84809,Male,36,Single Family,5,23,20,1,1
583293,IVB - MIMAROPA,49019,Female,62,Single Family,1,49,20,2,1
260411,IVB - MIMAROPA,70390,Female,77,Single Family,2,14,45,2,1
137402,IVB - MIMAROPA,40044,Female,63,Single Family,1,49,31,2,1
1127724,IVB - MIMAROPA,233583,Female,64,Extended Family,4,64,7,4,1
275464,IVB - MIMAROPA,108991,Female,54,Single Family,3,160,55,2,1
505877,IVB - MIMAROPA,135077,Female,81,Extended Family,4,16,41,2,1
779351,IVB - MIMAROPA,280561,Male,37,Extended Family,7,55,60,2,1
428150,IVB - MIMAROPA,183195,Male,55,Single Family,3,101,55,4,1
177962,IVB - MIMAROPA,80311,Male,31,Extended Family,8,40,18,2,1
198617,IVB - MIMAROPA,84132,Male,49,Extended Family,7,72,27,2,1
166578,IVB - MIMAROPA,92076,Male,59,Single Family,5,100,7,2,1
76204,IVB - MIMAROPA,42293,Male,49,Single Family,2,90,24,2,1
222934,IVB - MIMAROPA,74998,Male,38,Single Family,6,54,8,2,1
112260,IVB - MIMAROPA,62195,Female,80,Extended Family,5,14,35,4,1
66443,IVB - MIMAROPA,40456,Male,58,Single Family,1,100,33,1,1
201932,IVB - MIMAROPA,72550,Male,62,Extended Family,10,80,10,2,1
210455,IVB - MIMAROPA,97418,Male,43,Extended Family,6,90,14,1,1
168525,IVB - MIMAROPA,94316,Male,52,Extended Family,7,40,5,1,0
69783,IVB - MIMAROPA,50014,Male,41,Single Family,6,42,10,1,0
927593,IVB - MIMAROPA,161356,Male,69,Extended Family,6,150,41,3,1
50962,IVB - MIMAROPA,20023,Male,71,Single Family,2,42,11,1,0
